[2.3046875, 2.0703125, 2.34375, 3.80078125, 2.05859375, 1.51171875, 1.84375, 1.55859375, 1.48046875, 1.15234375, 0.99609375, 2.03125, 1.2734375, 1.23828125, 1.29296875, 1.015625, 0.94921875, 0.76171875, 0.7890625, 1.3203125, 0.77734375, 0.6953125, 0.609375, 0.80078125, 1.2109375, 0.73046875, 0.66796875, 0.48828125, 0.765625, 0.76171875, 0.52734375, 0.46875, 0.59765625, 0.39453125, 0.7265625, 0.80859375, 1.48046875, 0.46875, 0.44140625, 0.42578125, 0.34765625, 0.34765625, 0.34765625, 0.265625, 0.82421875, 0.3203125, 0.2890625, 0.29296875, 0.21484375, 0.2109375, 0.8515625, 0.26953125, 0.16796875, 0.8125, 0.19140625, 0.26953125, 0.85546875, 0.8125, 0.18359375, 0.20703125, 0.1328125, 0.8984375, 0.875, 0.87890625, 0.1953125, 0.90234375, 0.12109375, 0.1953125, 0.8984375, 0.90625, 0.09765625, 0.09765625, 0.1328125, 0.0859375, 0.08984375, 0.10546875, 0.08984375, 0.0859375, 0.94140625, 0.0625, 0.07421875, 0.078125, 0.07421875, 0.01953125, 0.0546875, 0.0546875, 0.046875, 0.0390625, 0.0390625, 0.05859375, 0.03515625, 0.03125, 0.02734375, 0.0234375, 0.01171875, 0.01171875, 0.015625, 0.0078125, 0.01953125]
[2.45703125, 4.125, 1.765625, 1.99609375, 1.91015625, 1.60546875, 1.51171875, 1.30859375, 1.51171875, 1.70703125, 1.0859375, 1.39453125, 1.1484375, 1.08984375, 1.27734375, 0.90234375, 1.36328125, 0.88671875, 0.87890625, 0.80078125, 1.2578125, 2.15625, 0.765625, 0.7109375, 0.6484375, 0.484375, 0.83984375, 0.7734375, 0.65625, 0.5, 0.8046875, 0.6484375, 0.7890625, 0.7890625, 0.48828125, 0.7734375, 0.42578125, 0.86328125, 0.40625, 0.328125, 0.79296875, 0.80859375, 0.35546875, 0.3203125, 0.33984375, 0.7890625, 0.18359375, 0.265625, 0.42578125, 0.23828125, 0.83203125, 0.21875, 0.8359375, 0.1796875, 0.1953125, 0.18359375, 0.23046875, 0.125, 0.234375, 0.16796875, 0.19140625, 0.13671875, 0.16796875, 0.8671875, 0.859375, 0.125, 0.12890625, 0.1328125, 0.1328125, 0.12109375, 0.921875, 0.921875, 0.1484375, 0.0859375, 0.13671875, 0.109375, 0.109375, 0.0625, 0.0546875, 0.09375, 0.04296875, 0.06640625, 0.05078125, 0.0859375, 0.05859375, 0.046875, 0.94921875, 0.05078125, 0.046875, 0.0546875, 0.03515625, 0.03515625, 0.01953125, 0.015625, 0.0234375, 0.01953125, 0.02734375, 0.00390625, 0.00390625]
[4.13671875, 4.88671875, 1.89453125, 1.8984375, 2.46875, 1.625, 1.60546875, 3.578125, 1.375, 1.83203125, 1.36328125, 0.82421875, 1.0390625, 1.06640625, 0.93359375, 1.25, 0.80859375, 0.91015625, 0.75390625, 1.25390625, 0.7890625, 1.3671875, 0.83203125, 0.875, 0.77734375, 0.76171875, 0.84375, 0.71484375, 1.578125, 0.5703125, 0.78515625, 1.44921875, 0.5234375, 0.33203125, 0.33203125, 0.484375, 0.41796875, 0.8046875, 0.71484375, 0.7578125, 0.75, 0.76953125, 0.38671875, 0.2890625, 0.84375, 0.828125, 0.2734375, 0.83203125, 0.26171875, 0.21875, 0.7890625, 0.25390625, 0.828125, 0.77734375, 0.171875, 0.85546875, 0.15625, 0.84765625, 0.140625, 0.21484375, 0.83984375, 0.87109375, 0.109375, 0.13671875, 0.1015625, 0.88671875, 0.1328125, 0.15625, 0.1171875, 0.15625, 0.12109375, 0.09765625, 0.12890625, 0.90625, 0.08203125, 0.05078125, 0.89453125, 0.1015625, 0.078125, 0.11328125, 0.08203125, 0.078125, 0.0546875, 0.0390625, 0.05859375, 0.046875, 0.03125, 0.05859375, 0.03515625, 0.03515625, 0.0234375, 0.02734375, 0.97265625, 0.0234375, 0.03125, 0.0078125, 0.01953125, 0.00390625, 0.00390625]
[3.4140625, 4.7734375, 2.47265625, 2.16015625, 2.47265625, 1.2578125, 1.5546875, 1.44921875, 1.85546875, 1.7109375, 1.0078125, 1.0546875, 1.45703125, 0.93359375, 1.234375, 0.984375, 1.3125, 2.02734375, 1.30078125, 0.796875, 0.8359375, 0.76953125, 0.6640625, 0.7265625, 0.74609375, 0.81640625, 0.87109375, 0.8046875, 0.76953125, 0.765625, 0.52734375, 0.765625, 0.421875, 0.453125, 0.51171875, 0.76953125, 0.484375, 0.8125, 0.3671875, 0.28125, 0.28515625, 0.80859375, 0.30859375, 0.35546875, 0.265625, 0.25, 0.8203125, 0.2890625, 0.86328125, 0.33203125, 0.2578125, 0.328125, 0.83203125, 0.83203125, 0.234375, 0.859375, 0.1796875, 0.21875, 0.171875, 0.2109375, 0.1640625, 0.20703125, 0.15625, 0.1796875, 0.15625, 0.1328125, 0.12109375, 0.09375, 0.14453125, 0.125, 0.91015625, 0.12890625, 0.07421875, 0.86328125, 0.09765625, 0.09375, 0.0390625, 0.0703125, 0.0390625, 0.07421875, 0.08203125, 0.05859375, 0.0859375, 0.0390625, 0.0390625, 0.0546875, 0.96484375, 0.046875, 0.06640625, 0.0390625, 0.0390625, 0.01953125, 0.01953125, 0.0078125, 0.01171875, 0.01953125, 0.00390625, 0.00390625, 0.0]
[4.359375, 2.4140625, 3.14453125, 2.8671875, 2.6171875, 1.57421875, 1.9765625, 1.25, 1.55859375, 1.23046875, 1.7890625, 1.89453125, 1.1875, 1.24609375, 1.24609375, 0.9296875, 0.9453125, 0.9296875, 0.921875, 0.96484375, 0.84375, 0.8125, 0.6875, 0.76953125, 0.6796875, 1.546875, 0.75390625, 0.4609375, 0.82421875, 0.62109375, 0.5859375, 0.78515625, 0.62109375, 0.3671875, 0.56640625, 0.515625, 0.80078125, 0.8046875, 0.3671875, 0.3046875, 0.83203125, 0.7578125, 0.40234375, 1.70703125, 0.23046875, 0.765625, 0.28515625, 0.2265625, 0.21875, 0.2578125, 0.24609375, 0.2421875, 0.27734375, 0.80859375, 0.80859375, 0.19140625, 0.8203125, 0.83203125, 0.24609375, 0.171875, 0.15625, 0.1640625, 0.16015625, 0.1171875, 0.109375, 0.25390625, 0.1015625, 0.0859375, 0.9296875, 0.90234375, 0.1328125, 0.1171875, 0.8828125, 0.09765625, 0.08984375, 0.08203125, 0.1640625, 0.09765625, 0.9375, 0.11328125, 0.05859375, 0.08984375, 0.04296875, 0.0546875, 0.0546875, 0.03515625, 0.03125, 0.01171875, 0.0390625, 0.046875, 0.03515625, 0.046875, 0.01953125, 0.015625, 0.01953125, 0.015625, 0.0078125, 0.01171875, 0.01171875]
[3.90234375, 2.55078125, 2.73828125, 1.859375, 1.6640625, 1.78515625, 1.22265625, 1.42578125, 1.01953125, 1.1328125, 1.86328125, 0.95703125, 1.1875, 1.3515625, 0.84375, 0.84765625, 1.265625, 0.90234375, 1.21875, 0.94921875, 0.921875, 0.95703125, 0.63671875, 0.75390625, 0.81640625, 0.53515625, 0.828125, 0.79296875, 0.7421875, 0.4765625, 0.79296875, 0.7578125, 0.53515625, 0.51171875, 0.44921875, 0.54296875, 0.40234375, 0.79296875, 0.38671875, 0.40625, 0.3515625, 0.34765625, 0.328125, 0.30078125, 0.77734375, 1.71875, 0.30859375, 0.2890625, 0.1875, 0.85546875, 0.82421875, 0.2890625, 0.2421875, 0.1875, 0.1796875, 0.8046875, 0.17578125, 0.87109375, 0.2578125, 0.125, 0.16015625, 0.859375, 0.84375, 0.1640625, 0.1875, 0.1015625, 0.1171875, 0.15234375, 0.90234375, 0.171875, 0.91015625, 0.10546875, 0.1015625, 0.0859375, 0.1015625, 0.0703125, 0.12890625, 0.07421875, 0.08984375, 0.06640625, 0.09765625, 0.08203125, 0.0546875, 0.05078125, 0.04296875, 0.046875, 0.0546875, 0.0546875, 0.0390625, 0.04296875, 0.01171875, 0.04296875, 0.0234375, 0.0234375, 0.015625, 0.015625, 0.015625, 0.00390625, 0.0078125]
[2.98828125, 3.23828125, 2.44140625, 3.484375, 2.3359375, 1.703125, 1.54296875, 1.74609375, 1.12109375, 1.1953125, 1.15625, 1.30859375, 0.93359375, 1.01171875, 1.24609375, 2.890625, 1.1171875, 0.84765625, 2.984375, 0.875, 0.74609375, 0.87109375, 0.734375, 1.39453125, 0.8359375, 0.7265625, 0.81640625, 0.75, 0.70703125, 0.53515625, 0.5, 0.75, 0.78515625, 0.46875, 0.3515625, 0.4765625, 0.78125, 0.71875, 0.3984375, 1.56640625, 0.35546875, 0.74609375, 0.82421875, 0.44140625, 0.328125, 0.26953125, 0.2265625, 0.23046875, 0.19140625, 0.29296875, 0.2734375, 0.875, 0.8359375, 0.85546875, 0.1875, 0.171875, 0.23828125, 0.1953125, 0.85546875, 0.18359375, 0.23046875, 0.19140625, 0.8828125, 0.0859375, 0.8359375, 0.87890625, 0.1484375, 0.12890625, 0.12109375, 0.0859375, 0.11328125, 0.0859375, 0.140625, 0.140625, 0.11328125, 0.09375, 0.08203125, 0.078125, 0.91015625, 0.109375, 0.9453125, 0.046875, 0.0625, 0.0703125, 0.0546875, 0.03515625, 0.953125, 0.046875, 0.01953125, 0.04296875, 0.03515625, 0.03125, 0.015625, 0.03515625, 0.0078125, 0.0234375, 0.0078125, 0.01171875, 0.00390625]
[3.22265625, 3.109375, 2.125, 1.796875, 1.6171875, 1.28125, 1.796875, 1.2890625, 2.62109375, 1.37890625, 1.25390625, 1.10546875, 1.3515625, 0.9296875, 1.2734375, 0.9921875, 2.17578125, 0.9453125, 0.70703125, 0.7109375, 1.31640625, 0.734375, 0.8828125, 1.390625, 0.796875, 0.72265625, 0.84765625, 0.8515625, 0.68359375, 0.62109375, 1.43359375, 0.73828125, 0.59375, 0.5546875, 0.4375, 1.5703125, 0.4453125, 0.7734375, 0.48828125, 0.32421875, 0.75, 0.3515625, 0.3671875, 0.234375, 0.2109375, 0.29296875, 0.35546875, 0.7734375, 0.7265625, 0.8046875, 0.3046875, 0.76953125, 0.29296875, 0.2109375, 0.1484375, 0.26171875, 0.8515625, 0.2578125, 0.234375, 0.13671875, 0.13671875, 0.21484375, 0.1953125, 0.15234375, 0.140625, 0.08984375, 0.86328125, 0.15625, 0.125, 0.09375, 0.12890625, 0.12890625, 0.0546875, 0.1796875, 0.90625, 0.0703125, 0.07421875, 0.0859375, 0.078125, 0.07421875, 0.078125, 0.08203125, 0.04296875, 0.0546875, 0.08203125, 0.01953125, 0.046875, 0.046875, 0.04296875, 0.03125, 0.0234375, 0.0078125, 0.01953125, 0.015625, 0.01953125, 0.0078125, 0.03125, 0.0, 0.00390625]
[4.1640625, 2.96484375, 2.16796875, 1.9140625, 2.0234375, 1.76953125, 2.125, 2.55859375, 1.5078125, 1.7109375, 2.77734375, 1.66015625, 1.3671875, 0.875, 0.6953125, 1.28125, 1.31640625, 1.0078125, 0.76171875, 1.11328125, 0.91796875, 0.84765625, 0.80859375, 1.4453125, 0.73828125, 0.73828125, 0.609375, 0.60546875, 0.5859375, 0.84765625, 1.53515625, 0.484375, 0.4296875, 0.8203125, 0.6953125, 0.57421875, 0.76171875, 0.4375, 0.79296875, 0.8125, 0.296875, 0.375, 0.82421875, 0.3046875, 0.7578125, 0.79296875, 1.75, 0.8515625, 0.3046875, 0.22265625, 0.265625, 0.19921875, 0.1171875, 0.28515625, 0.1875, 0.86328125, 0.8515625, 0.8203125, 0.1953125, 0.203125, 0.89453125, 0.18359375, 0.14453125, 0.08203125, 0.09765625, 0.15625, 0.87109375, 0.09375, 0.1015625, 0.9140625, 0.14453125, 0.06640625, 0.140625, 1.89453125, 0.05078125, 0.06640625, 0.109375, 0.07421875, 0.09375, 0.04296875, 0.109375, 0.06640625, 0.05859375, 0.078125, 0.046875, 0.0390625, 0.04296875, 0.04296875, 0.05078125, 0.03515625, 0.01953125, 0.02734375, 0.01171875, 0.02734375, 0.03125, 0.0, 0.0078125, 0.0, 0.0078125]
[4.6171875, 2.58984375, 3.54296875, 2.0703125, 1.40234375, 1.7734375, 1.3671875, 1.29296875, 1.14453125, 1.328125, 1.81640625, 1.21875, 0.9609375, 1.3984375, 0.84375, 1.18359375, 1.19921875, 0.859375, 1.3203125, 1.30078125, 1.37109375, 0.76953125, 0.80859375, 0.62109375, 0.82421875, 0.52734375, 0.52734375, 0.8046875, 0.5234375, 0.86328125, 0.7578125, 0.45703125, 0.51171875, 0.5078125, 0.359375, 0.6875, 0.390625, 0.41015625, 0.76953125, 0.80078125, 0.765625, 0.375, 0.734375, 0.7734375, 0.3359375, 0.26953125, 0.85546875, 0.84375, 0.8671875, 0.81640625, 0.83203125, 0.2109375, 0.2421875, 0.78515625, 0.19921875, 0.1875, 0.1875, 0.15234375, 0.875, 0.2109375, 0.1953125, 0.14453125, 0.13671875, 0.1640625, 0.13671875, 0.1796875, 0.89453125, 0.125, 0.15625, 0.13671875, 0.19140625, 0.8828125, 0.140625, 0.05859375, 0.10546875, 0.1015625, 0.07421875, 0.1015625, 0.07421875, 0.09765625, 0.0546875, 0.0703125, 0.0546875, 0.04296875, 0.0703125, 0.0234375, 0.0546875, 0.01953125, 0.0234375, 0.0234375, 0.9765625, 0.0234375, 0.01953125, 0.02734375, 0.03515625, 0.0078125, 0.015625, 0.01171875, 0.0]
[4.59765625, 3.4609375, 2.0859375, 1.703125, 1.8828125, 1.73046875, 1.52734375, 1.37890625, 2.21875, 1.4609375, 1.32421875, 1.0, 0.99609375, 1.41796875, 0.875, 0.90234375, 0.9140625, 1.12890625, 0.8203125, 0.83984375, 0.84765625, 0.66796875, 1.3671875, 0.82421875, 0.5390625, 0.671875, 0.73828125, 0.74609375, 0.734375, 0.60546875, 0.7265625, 0.76171875, 0.796875, 0.41796875, 0.421875, 0.80859375, 0.82421875, 0.39453125, 0.27734375, 0.4140625, 0.4375, 0.41015625, 0.3828125, 0.33203125, 0.81640625, 0.7890625, 0.265625, 0.26953125, 0.28125, 0.25, 0.22265625, 0.1875, 0.8125, 0.1953125, 0.859375, 0.17578125, 0.21875, 0.203125, 0.8828125, 0.171875, 0.14453125, 0.20703125, 0.15625, 0.109375, 0.12109375, 0.0859375, 0.13671875, 0.88671875, 0.140625, 0.12109375, 0.13671875, 0.875, 0.12109375, 0.10546875, 0.1328125, 0.06640625, 0.15625, 0.05859375, 0.8984375, 0.125, 0.09375, 0.046875, 0.07421875, 0.015625, 0.0546875, 0.01953125, 0.04296875, 0.0390625, 0.0234375, 0.9609375, 0.0390625, 0.02734375, 0.01953125, 0.02734375, 0.01171875, 0.0078125, 0.0234375, 0.00390625, 0.0]
[7.30859375, 2.671875, 1.9609375, 2.68359375, 2.01171875, 1.890625, 2.19140625, 1.4609375, 1.18359375, 1.30859375, 0.921875, 1.30078125, 1.078125, 1.77734375, 1.125, 0.92578125, 0.78515625, 0.90625, 1.390625, 0.80078125, 0.93359375, 0.87109375, 0.83203125, 0.796875, 0.75, 0.6796875, 1.44921875, 0.765625, 0.6015625, 0.75390625, 1.546875, 0.49609375, 0.7421875, 0.48046875, 0.4375, 0.8046875, 0.46484375, 0.49609375, 0.7890625, 0.390625, 0.3515625, 0.3125, 0.3046875, 0.33984375, 0.33203125, 0.24609375, 0.80859375, 0.2890625, 0.3203125, 0.77734375, 0.8671875, 0.18359375, 0.8359375, 0.2109375, 0.22265625, 0.1328125, 0.234375, 0.1484375, 0.7890625, 0.203125, 0.85546875, 0.89453125, 0.1171875, 0.12890625, 0.12109375, 0.19921875, 0.078125, 0.11328125, 0.87109375, 0.18359375, 0.11328125, 0.11328125, 0.09765625, 0.06640625, 0.12109375, 0.08984375, 0.08984375, 0.0703125, 0.91015625, 0.0546875, 0.08984375, 0.04296875, 0.0546875, 0.05859375, 0.0703125, 0.0546875, 0.03125, 0.04296875, 0.03515625, 0.015625, 0.04296875, 0.0390625, 0.04296875, 0.015625, 0.0234375, 0.0078125, 0.01171875, 0.0078125, 0.0]
[9.53515625, 3.33984375, 2.0703125, 4.921875, 1.8828125, 1.67578125, 1.34765625, 1.3828125, 1.35546875, 1.26171875, 1.328125, 1.171875, 1.03515625, 0.91015625, 1.37890625, 1.375, 0.9296875, 1.21875, 0.86328125, 1.5703125, 0.8828125, 0.78125, 0.70703125, 0.7734375, 0.734375, 0.8046875, 0.73046875, 0.625, 0.59765625, 0.70703125, 0.78125, 0.4375, 0.5078125, 0.84765625, 0.47265625, 0.72265625, 0.296875, 0.37890625, 0.41015625, 0.37109375, 0.83203125, 0.3359375, 0.8125, 0.39453125, 0.75, 0.33203125, 0.3046875, 0.25390625, 0.84375, 0.1953125, 0.23046875, 0.79296875, 0.84375, 0.2109375, 0.21484375, 0.19921875, 0.234375, 0.13671875, 0.15234375, 0.15234375, 0.83203125, 0.19140625, 0.875, 0.87109375, 0.16015625, 0.16796875, 0.140625, 0.125, 0.1484375, 0.14453125, 0.06640625, 0.12109375, 0.078125, 0.078125, 0.87109375, 0.140625, 0.921875, 0.1015625, 0.0703125, 0.08203125, 0.08984375, 0.05859375, 0.078125, 0.10546875, 0.03515625, 0.046875, 0.03515625, 0.95703125, 0.04296875, 0.0546875, 0.03515625, 0.03515625, 0.046875, 0.015625, 0.015625, 0.0078125, 0.0078125, 0.01171875, 0.00390625]
[6.703125, 4.09765625, 3.35546875, 1.7109375, 2.328125, 1.9609375, 1.6484375, 1.60546875, 1.66796875, 1.85546875, 1.15625, 1.30859375, 1.05859375, 1.15234375, 1.25390625, 1.03515625, 0.96484375, 0.86328125, 0.8671875, 1.2734375, 0.84375, 0.71875, 0.7734375, 1.33984375, 0.53515625, 0.609375, 0.56640625, 0.76171875, 0.71875, 0.6484375, 0.7265625, 0.76953125, 0.80859375, 1.62109375, 0.765625, 0.734375, 0.7890625, 0.71484375, 0.41796875, 0.7265625, 1.578125, 0.84765625, 1.58984375, 0.3515625, 0.359375, 0.80859375, 0.2421875, 0.28515625, 0.234375, 0.20703125, 0.2578125, 0.23046875, 0.8828125, 0.86328125, 0.85546875, 0.1796875, 0.2109375, 0.85546875, 0.140625, 0.1796875, 0.87109375, 0.15234375, 0.16015625, 0.1328125, 0.12890625, 0.1171875, 0.1640625, 0.14453125, 0.11328125, 0.109375, 0.9140625, 0.109375, 0.0703125, 0.125, 0.08984375, 0.08984375, 0.07421875, 0.08984375, 0.09375, 0.953125, 0.0625, 0.94140625, 0.921875, 0.9609375, 0.04296875, 0.02734375, 0.04296875, 0.03515625, 0.0390625, 0.02734375, 0.05859375, 0.03515625, 0.0234375, 0.03125, 0.0078125, 0.0078125, 0.0, 0.01171875, 0.015625]
[4.87890625, 4.06640625, 5.85546875, 3.296875, 2.00390625, 4.31640625, 3.84765625, 1.80078125, 1.21484375, 3.23828125, 0.91796875, 0.85546875, 1.11328125, 1.17578125, 1.2265625, 1.328125, 1.23046875, 0.80078125, 0.72265625, 1.3203125, 0.8671875, 0.703125, 0.78125, 1.3359375, 1.33984375, 0.67578125, 0.7578125, 0.7421875, 0.63671875, 0.4375, 0.77734375, 0.8203125, 0.76953125, 0.5546875, 0.51171875, 0.41015625, 0.76171875, 1.56640625, 0.7734375, 0.40234375, 0.33203125, 0.83203125, 0.3359375, 0.7890625, 0.32421875, 0.3046875, 0.83203125, 0.2421875, 0.2578125, 0.859375, 0.1875, 0.171875, 0.28515625, 0.22265625, 0.1953125, 0.22265625, 0.27734375, 0.859375, 0.22265625, 0.234375, 0.17578125, 0.171875, 0.12109375, 0.25390625, 0.875, 0.12890625, 0.14453125, 0.14453125, 0.125, 0.8515625, 0.10546875, 0.89453125, 0.84765625, 0.1171875, 0.06640625, 0.08203125, 0.07421875, 0.09375, 0.09375, 0.0859375, 0.0703125, 0.046875, 0.03515625, 0.0859375, 0.078125, 0.06640625, 0.0546875, 0.01953125, 0.0625, 0.0234375, 0.0390625, 0.01953125, 0.015625, 0.03125, 0.015625, 0.03125, 0.01953125, 0.0078125, 0.0]
[4.60546875, 2.4765625, 2.9453125, 2.171875, 2.2109375, 1.46875, 1.54296875, 1.74609375, 1.26171875, 1.33984375, 1.28515625, 1.18359375, 0.99609375, 1.15234375, 1.22265625, 1.0546875, 0.8671875, 1.234375, 1.28515625, 2.10546875, 0.6015625, 0.81640625, 0.828125, 0.79296875, 1.31640625, 0.84375, 1.29296875, 0.4921875, 0.859375, 0.8046875, 1.578125, 0.375, 0.39453125, 0.484375, 0.8125, 0.75, 0.40625, 0.84375, 0.7890625, 0.43359375, 0.80859375, 0.33203125, 0.3125, 0.82421875, 0.33984375, 0.33203125, 0.21875, 0.27734375, 0.3359375, 0.20703125, 0.84765625, 0.2578125, 0.73828125, 0.1953125, 0.14453125, 0.2421875, 0.19921875, 0.19140625, 0.828125, 0.1953125, 0.828125, 0.1484375, 0.88671875, 0.12890625, 0.12109375, 0.12890625, 0.109375, 0.1171875, 0.16796875, 0.078125, 0.14453125, 0.87890625, 0.13671875, 0.0546875, 0.09375, 0.0859375, 0.0625, 0.0546875, 0.078125, 0.9296875, 0.0390625, 0.109375, 0.078125, 0.05078125, 0.04296875, 0.046875, 0.046875, 0.0625, 0.046875, 0.0234375, 0.046875, 0.01171875, 0.04296875, 0.0234375, 0.01953125, 0.015625, 0.01171875, 0.00390625, 0.0078125]
[3.5078125, 3.171875, 2.375, 2.1796875, 1.4921875, 1.765625, 1.6640625, 1.6171875, 1.16015625, 1.17578125, 1.91796875, 1.2109375, 0.953125, 0.92578125, 0.98046875, 1.38671875, 0.94140625, 1.28125, 0.75, 0.82421875, 1.1953125, 1.3203125, 1.2734375, 0.734375, 1.46875, 0.7421875, 0.7578125, 1.25390625, 0.62109375, 0.796875, 0.8046875, 0.51953125, 0.6640625, 0.375, 0.89453125, 1.41796875, 0.4140625, 0.3828125, 0.734375, 0.29296875, 0.76953125, 0.35546875, 0.78515625, 0.33984375, 0.296875, 0.83203125, 0.328125, 0.8359375, 0.2265625, 0.1953125, 0.25, 0.27734375, 0.1875, 0.21875, 0.25, 0.171875, 0.8515625, 0.90234375, 0.25, 0.234375, 0.16015625, 0.18359375, 0.890625, 0.1640625, 0.171875, 0.140625, 0.15234375, 0.859375, 0.11328125, 0.88671875, 0.11328125, 0.1015625, 0.0859375, 0.1484375, 0.140625, 0.9140625, 0.05859375, 0.0703125, 0.93359375, 0.08984375, 0.078125, 0.05859375, 0.05859375, 0.0625, 0.08203125, 0.05859375, 0.94140625, 0.0546875, 0.0234375, 0.02734375, 0.02734375, 0.02734375, 0.015625, 0.0234375, 0.0234375, 0.01171875, 0.01171875, 0.0, 0.0078125]
[3.42578125, 3.13671875, 2.6328125, 2.08984375, 1.578125, 1.37890625, 3.97265625, 1.30078125, 1.58984375, 1.11328125, 1.2109375, 1.1328125, 1.3359375, 1.05859375, 1.265625, 1.2421875, 1.01171875, 0.91796875, 1.4921875, 0.82421875, 0.8125, 0.82421875, 0.93359375, 0.8046875, 0.77734375, 0.64453125, 1.4375, 0.84375, 0.7890625, 1.50390625, 0.8046875, 0.50390625, 1.44140625, 0.37109375, 0.80078125, 0.76953125, 0.4140625, 0.421875, 0.76953125, 0.8203125, 0.7421875, 0.2109375, 0.80859375, 0.2890625, 0.79296875, 0.26953125, 0.796875, 0.21484375, 0.26171875, 0.28125, 0.2421875, 0.2734375, 0.26171875, 0.32421875, 0.17578125, 0.265625, 0.171875, 0.8515625, 0.89453125, 0.1953125, 0.21875, 0.19921875, 0.86328125, 0.1171875, 0.203125, 0.1328125, 0.140625, 0.11328125, 0.140625, 0.125, 0.1015625, 0.10546875, 0.13671875, 0.91015625, 0.11328125, 0.10546875, 0.06640625, 0.8984375, 0.078125, 0.08203125, 0.05078125, 0.03515625, 0.04296875, 0.0546875, 0.05859375, 0.0390625, 0.02734375, 0.046875, 0.04296875, 0.02734375, 0.0234375, 0.0546875, 0.04296875, 0.015625, 0.03125, 0.01171875, 0.01171875, 0.0078125, 0.00390625]
[3.55859375, 2.71875, 1.90625, 2.03515625, 2.8359375, 2.375, 1.50390625, 1.69921875, 1.32421875, 1.50390625, 0.9609375, 1.33203125, 1.20703125, 1.125, 1.0703125, 1.140625, 1.0234375, 0.75390625, 0.9296875, 0.71484375, 0.9765625, 0.91796875, 1.3515625, 0.78125, 0.53515625, 0.79296875, 0.7265625, 0.64453125, 0.84765625, 0.3984375, 0.71484375, 0.59765625, 0.52734375, 0.37890625, 0.67578125, 0.84375, 0.78125, 0.33203125, 0.4921875, 0.37109375, 0.4453125, 0.4296875, 0.37890625, 0.75390625, 0.3515625, 0.3359375, 0.234375, 0.3046875, 0.1953125, 0.21875, 0.3359375, 0.22265625, 0.2421875, 0.2265625, 0.28125, 0.20703125, 0.18359375, 0.1953125, 0.8671875, 0.83203125, 0.19140625, 0.14453125, 0.1875, 0.16796875, 0.17578125, 0.1171875, 0.1171875, 0.13671875, 0.13671875, 0.12109375, 0.11328125, 0.140625, 0.09765625, 0.91796875, 0.09765625, 0.05859375, 0.078125, 0.08203125, 0.0703125, 0.07421875, 0.0859375, 0.078125, 0.046875, 0.05078125, 0.0625, 0.0546875, 0.05078125, 0.03125, 0.0234375, 0.02734375, 0.015625, 0.05078125, 0.01953125, 0.0234375, 0.01171875, 0.01171875, 0.015625, 0.01171875, 0.0078125]
[4.4140625, 3.16015625, 1.90625, 1.9140625, 2.4609375, 1.53515625, 2.44140625, 1.578125, 1.88671875, 2.3515625, 1.20703125, 1.19921875, 1.30078125, 1.328125, 1.30078125, 1.11328125, 0.94140625, 0.9296875, 0.8515625, 1.03125, 0.7265625, 0.7578125, 0.625, 0.84375, 1.4765625, 0.546875, 0.703125, 0.59765625, 0.671875, 0.55078125, 0.76953125, 0.453125, 1.47265625, 0.73046875, 0.78515625, 0.3671875, 0.49609375, 0.77734375, 0.47265625, 0.48046875, 0.76171875, 0.328125, 0.38671875, 0.78515625, 0.359375, 0.76953125, 0.765625, 0.31640625, 0.81640625, 0.796875, 0.1953125, 0.76171875, 0.796875, 0.14453125, 0.84765625, 0.83203125, 0.859375, 0.84765625, 0.12109375, 0.18359375, 0.12109375, 0.19921875, 0.1640625, 0.1171875, 0.08984375, 0.15234375, 0.15625, 0.16015625, 0.09375, 0.10546875, 0.10546875, 0.9140625, 0.08203125, 0.08203125, 0.078125, 0.9296875, 0.0703125, 0.0859375, 0.921875, 0.06640625, 0.06640625, 0.05859375, 0.07421875, 0.0625, 0.046875, 0.0703125, 0.0546875, 0.95703125, 0.03515625, 0.0390625, 0.0390625, 0.01953125, 0.0234375, 0.01171875, 0.01171875, 0.00390625, 0.0078125, 0.0, 0.0]
[3.9765625, 4.48828125, 1.90625, 1.65234375, 1.859375, 1.44140625, 1.96875, 1.19921875, 1.796875, 1.45703125, 1.44921875, 1.07421875, 1.3828125, 1.14453125, 1.1015625, 0.828125, 1.140625, 0.83203125, 1.09765625, 0.7421875, 0.9375, 0.83984375, 0.765625, 0.79296875, 1.4921875, 0.75390625, 0.66796875, 1.4453125, 0.6953125, 0.515625, 1.47265625, 0.42578125, 0.73046875, 0.39453125, 0.55078125, 1.53515625, 0.7109375, 0.73046875, 0.4765625, 0.32421875, 0.8125, 0.3203125, 0.4296875, 0.8125, 0.34375, 1.61328125, 0.29296875, 0.26953125, 0.171875, 0.8515625, 0.30859375, 0.265625, 0.22265625, 0.82421875, 0.8515625, 0.87890625, 0.1484375, 0.2265625, 0.14453125, 0.15625, 0.9140625, 0.140625, 0.140625, 0.1328125, 0.08984375, 0.91015625, 0.1875, 0.11328125, 0.921875, 0.0859375, 0.10546875, 0.12890625, 0.90625, 0.9375, 0.109375, 0.08203125, 0.078125, 0.1015625, 0.10546875, 0.03515625, 0.0546875, 0.05078125, 0.05859375, 0.046875, 0.03515625, 0.0390625, 0.08203125, 0.03125, 0.046875, 0.015625, 0.03515625, 0.01171875, 0.01953125, 0.01953125, 0.0234375, 0.01953125, 0.015625, 0.01171875, 0.0]
